index	label	prediction
2140	16	16
2141	3	3
2142	27	27
2143	19	19
2144	14	14
2145	33	33
2146	28	28
2147	34	34
2148	7	7
2149	2	2
2150	32	32
2151	25	25
2152	18	18
2153	34	34
2154	27	27
2155	27	27
2156	6	6
2157	2	2
2158	10	10
2159	32	32
2160	29	29
2161	6	6
2162	19	19
2163	2	2
2164	22	22
2165	28	28
2166	30	30
2167	20	20
2168	31	31
2169	32	32
2170	26	26
2171	10	10
2172	5	5
2173	32	32
2174	5	5
2175	31	31
2176	27	27
2177	10	10
2178	10	10
2179	23	23
2180	0	0
2181	31	31
2182	32	32
2183	9	9
2184	11	11
2185	33	33
2186	19	19
2187	8	8
2188	11	11
2189	28	28
2190	7	7
2191	17	17
2192	34	34
2193	3	3
2194	34	34
2195	25	25
2196	3	3
2197	29	29
2198	14	23
2199	5	5
2200	5	5
2201	30	30
2202	15	15
2203	28	28
2204	30	30
2205	17	17
2206	6	6
2207	28	28
2208	1	1
2209	11	11
2210	32	32
2211	30	30
2212	9	9
2213	14	14
2214	31	31
2215	27	27
2216	10	10
2217	5	5
2218	10	10
2219	11	11
2220	10	10
2221	27	27
2222	13	13
2223	15	15
2224	29	29
2225	19	19
2226	9	9
2227	12	12
2228	29	29
2229	29	29
2230	14	14
2231	3	3
2232	32	32
2233	20	20
2234	2	2
2235	10	10
2236	8	8
2237	22	3
2238	26	26
2239	34	34
2240	5	5
2241	0	0
2242	34	34
2243	16	16
2244	29	29
2245	27	27
2246	17	17
2247	3	3
2248	32	34
2249	11	11
2250	27	27
2251	25	25
2252	3	3
2253	20	20
2254	27	27
2255	27	27
2256	7	7
2257	11	11
2258	5	5
2259	7	7
2260	34	34
2261	23	23
2262	29	29
2263	14	14
2264	2	2
2265	14	14
2266	30	30
2267	27	27
2268	22	31
2269	3	3
2270	5	5
2271	13	13
2272	20	20
2273	32	32
2274	3	3
2275	33	33
2276	11	11
2277	28	28
2278	12	12
2279	3	3
2280	7	7
2281	30	30
2282	31	31
2283	29	29
2284	25	25
2285	28	28
2286	28	28
2287	11	11
2288	20	20
2289	9	9
2290	20	20
2291	34	34
2292	28	28
2293	9	9
2294	25	25
2295	19	19
2296	9	9
2297	34	34
2298	13	13
2299	6	6
2300	19	19
2301	34	34
2302	30	30
2303	5	5
2304	10	10
2305	14	14
2306	20	20
2307	32	32
2308	10	10
2309	16	16
2310	9	9
2311	7	7
2312	18	18
2313	28	28
2314	10	10
2315	17	17
2316	30	30
2317	28	28
2318	7	7
2319	16	16
2320	6	6
2321	10	10
2322	19	19
2323	29	29
2324	5	5
2325	24	24
2326	32	32
2327	25	25
2328	20	20
2329	7	7
2330	12	12
2331	9	9
2332	21	22
2333	2	2
2334	2	2
2335	11	11
2336	3	3
2337	1	1
2338	5	5
2339	3	3
2340	1	1
2341	32	32
2342	26	26
2343	30	30
2344	8	8
2345	31	31
2346	15	15
2347	16	16
2348	11	11
2349	3	3
2350	34	34
2351	16	16
2352	14	14
2353	3	3
2354	7	7
2355	7	7
2356	28	28
2357	0	0
2358	9	9
2359	2	2
2360	8	8
2361	1	1
2362	8	8
2363	26	26
2364	30	30
2365	6	6
2366	10	10
2367	17	17
2368	6	6
2369	11	11
2370	2	2
2371	28	28
2372	19	19
2373	16	16
2374	31	31
2375	13	13
2376	4	4
2377	10	10
2378	9	9
2379	25	25
2380	18	18
2381	32	32
2382	20	20
2383	25	25
2384	26	10
2385	2	2
2386	31	31
2387	17	17
2388	11	11
2389	15	15
2390	14	14
2391	31	31
2392	22	22
2393	9	9
2394	34	34
2395	25	25
2396	34	34
2397	11	11
2398	6	6
2399	0	0
2400	9	9
2401	28	28
2402	5	14
2403	26	26
2404	4	22
2405	17	17
2406	11	11
2407	28	28
2408	13	13
2409	28	28
2410	29	29
2411	30	30
2412	14	14
2413	2	2
2414	26	26
2415	2	2
2416	9	9
2417	3	3
2418	8	8
2419	10	10
2420	30	30
2421	27	27
2422	30	30
2423	0	0
2424	5	5
2425	27	27
2426	3	3
2427	10	10
2428	31	31
2429	15	15
2430	19	19
2431	12	12
2432	16	16
2433	10	10
2434	9	9
2435	16	16
2436	2	9
2437	3	3
2438	11	11
2439	20	20
2440	3	3
2441	11	11
2442	10	10
2443	22	22
2444	31	31
2445	5	5
2446	14	14
2447	31	31
2448	30	30
2449	32	32
2450	10	10
2451	11	11
2452	21	1
2453	28	28
2454	20	20
2455	17	17
2456	16	16
2457	24	24
2458	11	11
2459	26	26
2460	26	26
2461	8	8
2462	27	27
2463	23	23
2464	29	29
2465	4	4
2466	11	11
2467	23	23
2468	16	16
2469	27	27
2470	33	33
2471	20	20
2472	11	11
2473	30	30
2474	7	7
2475	30	30
2476	9	9
2477	4	4
2478	29	29
2479	5	5
2480	29	29
2481	29	29
2482	28	28
2483	26	26
2484	16	16
2485	11	11
2486	7	7
2487	26	26
2488	21	21
2489	10	10
2490	20	20
2491	25	25
2492	20	20
2493	10	10
2494	34	34
2495	30	30
2496	10	10
2497	9	9
2498	7	7
2499	33	33
2500	16	16
2501	11	11
2502	4	4
2503	7	16
2504	7	7
2505	22	22
2506	7	7
2507	20	20
2508	32	32
2509	3	3
2510	8	8
2511	28	28
2512	7	7
2513	7	7
2514	7	7
2515	4	4
2516	30	30
2517	15	15
2518	11	11
2519	34	34
2520	29	29
2521	31	31
2522	2	2
2523	29	29
2524	27	27
2525	32	32
2526	30	30
2527	30	30
2528	4	4
2529	17	17
2530	16	16
2531	27	27
2532	28	28
2533	34	34
2534	28	28
2535	26	26
2536	14	14
2537	27	3
2538	31	31
2539	10	10
2540	22	22
2541	28	28
2542	27	27
2543	28	28
2544	29	29
2545	15	15
2546	34	34
2547	34	34
2548	0	0
2549	27	27
2550	33	33
2551	26	26
2552	25	25
2553	30	30
2554	14	14
2555	16	16
2556	0	20
2557	32	32
2558	9	9
2559	10	10
2560	32	32
2561	32	12
2562	18	18
2563	32	32
2564	6	6
2565	15	15
2566	3	3
2567	11	11
2568	16	16
2569	7	7
2570	31	31
2571	3	3
2572	9	5
2573	0	0
2574	10	10
2575	28	28
2576	7	7
2577	23	23
2578	22	22
2579	34	34
2580	32	32
2581	2	2
2582	22	22
2583	33	33
2584	14	14
2585	4	4
2586	12	12
2587	3	3
2588	14	14
2589	3	3
2590	27	27
2591	13	13
2592	8	8
2593	27	27
2594	5	5
2595	20	20
2596	1	1
2597	3	3
2598	16	16
2599	25	25
2600	12	12
2601	11	11
2602	5	5
2603	14	14
2604	32	32
2605	9	9
2606	14	14
2607	10	10
2608	11	11
2609	0	0
2610	11	11
2611	22	22
2612	21	21
2613	0	0
2614	26	26
2615	20	20
2616	9	9
2617	16	16
2618	20	15
2619	10	10
2620	26	6
2621	29	29
2622	28	28
2623	10	10
2624	13	13
2625	26	26
2626	3	3
2627	14	14
2628	14	14
2629	6	6
2630	29	29
2631	21	21
2632	18	18
2633	7	32
2634	5	5
2635	31	31
2636	31	31
2637	10	10
2638	26	26
2639	23	23
2640	9	9
2641	16	16
2642	25	25
2643	10	10
2644	25	25
2645	3	3
2646	28	28
2647	20	20
2648	32	32
2649	26	26
2650	27	27
2651	27	27
2652	26	26
2653	30	30
2654	20	20
2655	16	16
2656	32	32
2657	3	3
2658	21	21
2659	19	19
2660	10	24
2661	32	32
2662	2	2
2663	32	32
2664	25	25
2665	2	2
2666	5	5
2667	34	34
2668	26	26
2669	33	33
2670	29	29
2671	11	11
2672	2	2
2673	14	14
2674	25	25
2675	13	13
2676	32	32
2677	4	4
2678	11	11
2679	17	17
2680	9	9
2681	13	31
2682	14	14
2683	32	32
2684	20	20
2685	25	25
2686	2	2
2687	7	7
2688	10	10
2689	30	30
2690	32	32
2691	28	28
2692	27	27
2693	11	11
2694	5	5
2695	22	22
2696	26	26
2697	34	34
2698	27	27
2699	9	9
2700	5	33
2701	22	22
2702	29	29
2703	21	21
2704	1	1
2705	7	7
2706	6	6
2707	20	20
2708	3	3
2709	22	14
2710	31	31
2711	3	3
2712	24	24
2713	2	2
2714	29	29
2715	18	18
2716	24	24
2717	19	19
2718	17	17
2719	23	23
2720	7	7
2721	9	9
2722	5	5
2723	11	11
2724	6	6
2725	31	31
2726	9	9
2727	9	9
2728	5	5
2729	14	14
2730	3	3
2731	28	28
2732	2	2
2733	12	12
2734	4	4
2735	5	5
2736	33	33
2737	34	34
2738	32	32
2739	32	32
2740	25	25
2741	7	7
2742	13	13
2743	25	25
2744	13	31
2745	17	17
2746	28	28
2747	22	22
2748	5	5
2749	30	30
2750	1	1
2751	9	9
2752	32	32
2753	22	22
2754	26	26
2755	3	3
2756	14	19
2757	21	21
2758	28	28
2759	31	31
2760	34	34
2761	22	22
2762	11	11
2763	15	15
2764	18	18
2765	19	19
2766	5	5
2767	30	30
2768	11	11
2769	7	7
2770	2	2
2771	16	16
2772	28	28
2773	20	20
2774	31	31
2775	10	10
2776	16	16
2777	30	30
2778	18	18
2779	11	11
2780	22	22
2781	26	26
2782	1	1
2783	30	30
2784	30	30
2785	4	4
2786	2	2
2787	5	5
2788	19	19
2789	29	29
2790	32	32
2791	3	3
2792	6	6
2793	27	27
2794	7	7
2795	33	33
2796	22	22
2797	32	32
2798	3	3
2799	21	21
2800	5	5
2801	16	16
2802	5	5
2803	26	26
2804	6	6
2805	13	13
2806	34	34
2807	9	9
2808	31	31
2809	25	25
2810	5	5
2811	30	30
2812	2	2
2813	2	2
2814	20	20
2815	3	3
2816	2	2
2817	7	7
2818	3	3
2819	20	20
2820	11	31
2821	4	2
2822	30	30
2823	11	11
2824	32	32
2825	7	7
2826	29	29
2827	10	10
2828	30	30
2829	7	7
2830	7	7
2831	34	34
2832	3	3
2833	16	16
2834	17	17
2835	34	34
2836	13	13
2837	2	2
2838	9	9
2839	30	30
2840	7	7
2841	23	29
2842	14	14
2843	22	22
2844	11	11
2845	24	24
2846	23	23
2847	26	26
2848	22	22
2849	25	25
2850	3	3
2851	9	9
2852	1	1
2853	20	20
2854	21	21
2855	29	29
2856	22	22
2857	22	22
2858	18	18
2859	19	19
2860	34	34
2861	32	32
2862	4	4
2863	29	29
2864	3	3
2865	20	20
2866	22	22
2867	31	31
2868	8	8
2869	14	14
2870	22	22
2871	25	25
2872	34	34
2873	15	15
2874	31	31
2875	3	3
2876	6	6
2877	31	31
2878	16	16
2879	14	14
2880	11	11
2881	16	16
2882	14	14
2883	26	26
2884	11	11
2885	34	34
2886	2	2
2887	8	8
2888	16	16
2889	4	4
2890	22	22
2891	19	19
2892	6	6
2893	1	1
2894	5	5
2895	30	30
2896	15	15
2897	13	13
2898	25	25
2899	12	12
2900	16	16
2901	11	11
2902	10	10
2903	15	15
2904	26	26
2905	16	16
2906	14	14
2907	6	6
2908	3	3
2909	32	32
2910	8	8
2911	30	30
2912	3	3
2913	26	26
2914	23	23
2915	0	0
2916	34	34
2917	14	14
2918	9	9
2919	26	26
2920	19	19
2921	26	26
2922	10	10
2923	3	3
2924	7	7
2925	14	14
2926	33	33
2927	12	12
2928	9	9
2929	21	26
2930	21	21
2931	33	33
2932	29	29
2933	10	26
2934	25	25
2935	27	27
2936	7	7
2937	22	22
2938	34	34
2939	16	16
2940	11	31
2941	18	18
2942	9	9
2943	34	34
2944	3	3
2945	6	6
2946	12	12
2947	9	9
2948	23	23
2949	8	8
2950	18	18
2951	1	1
2952	7	7
2953	32	32
2954	9	9
2955	33	33
2956	25	25
2957	9	9
2958	30	30
2959	7	7
2960	34	34
2961	31	31
2962	8	8
2963	3	3
2964	6	6
2965	25	25
2966	18	18
2967	28	28
2968	1	1
2969	26	26
2970	2	2
2971	5	5
2972	30	30
2973	34	34
2974	16	16
2975	31	31
2976	33	33
2977	15	15
2978	1	1
2979	10	10
2980	18	18
2981	0	0
2982	13	13
2983	26	26
2984	16	16
2985	0	0
2986	28	28
2987	9	9
2988	25	25
2989	2	2
2990	22	22
2991	3	3
2992	20	20
2993	0	0
2994	14	14
2995	6	6
2996	4	4
2997	30	30
2998	22	22
2999	19	19
3000	11	11
3001	25	25
3002	19	5
3003	31	31
3004	23	23
3005	29	29
3006	29	29
3007	9	9
3008	21	21
3009	2	2
3010	20	20
3011	16	16
3012	28	28
3013	30	30
3014	23	2
3015	26	26
3016	25	25
3017	2	2
3018	25	25
3019	6	6
3020	14	14
3021	12	28
3022	32	32
3023	16	16
3024	22	22
3025	7	7
3026	28	28
3027	23	23
3028	3	3
3029	27	27
3030	33	33
3031	28	28
3032	1	1
3033	25	25
3034	2	2
3035	19	11
3036	32	32
3037	3	3
3038	20	20
3039	11	11
3040	34	34
3041	10	10
3042	11	11
3043	6	6
3044	1	1
3045	12	12
3046	7	7
3047	3	3
3048	16	16
3049	11	11
3050	21	21
3051	12	12
3052	27	27
3053	7	7
3054	26	26
3055	27	27
3056	24	24
3057	29	29
3058	33	22
3059	29	29
3060	19	19
3061	31	31
3062	9	9
3063	27	27
3064	29	29
3065	32	32
3066	28	28
3067	34	34
3068	4	4
3069	3	3
3070	10	10
3071	29	29
3072	1	1
3073	25	25
3074	13	13
3075	14	14
3076	22	22
3077	12	12
3078	7	7
3079	26	26
3080	7	7
3081	28	28
3082	27	27
3083	8	8
3084	2	2
3085	30	30
3086	31	31
3087	3	3
3088	24	24
3089	27	27
3090	27	27
3091	30	30
3092	34	34
3093	8	8
3094	22	22
3095	20	20
3096	22	22
3097	0	0
3098	28	28
3099	10	10
3100	10	10
3101	10	10
3102	31	31
3103	19	19
3104	0	0
3105	32	32
3106	16	16
3107	30	30
3108	17	17
3109	25	25
3110	6	6
3111	5	5
3112	11	11
3113	30	30
3114	27	27
3115	9	9
3116	14	14
3117	1	1
3118	34	34
3119	11	11
3120	22	22
3121	26	26
3122	4	22
3123	12	12
3124	5	5
3125	5	5
3126	8	8
3127	30	30
3128	30	30
3129	18	18
3130	22	22
3131	13	13
3132	22	22
3133	0	0
3134	14	14
3135	9	9
3136	2	2
3137	16	16
3138	29	29
3139	25	25
3140	20	20
3141	20	20
3142	23	23
3143	31	31
3144	0	0
3145	30	30
3146	2	2
3147	3	3
3148	23	23
3149	2	2
3150	18	5
3151	26	26
3152	25	25
3153	31	31
3154	16	16
3155	11	11
3156	18	18
3157	20	20
3158	4	4
3159	7	7
3160	3	3
3161	5	5
3162	1	1
3163	33	33
3164	24	24
3165	33	33
3166	14	14
3167	3	3
3168	34	34
3169	25	25
3170	31	31
3171	10	10
3172	27	27
3173	32	32
3174	3	3
3175	31	31
3176	2	2
3177	34	34
3178	5	5
3179	23	23
3180	25	25
3181	20	20
3182	7	7
3183	26	26
3184	32	32
3185	11	11
3186	22	21
3187	32	32
3188	34	34
3189	25	25
3190	11	11
3191	10	10
3192	31	31
3193	3	3
3194	3	3
3195	21	21
3196	27	27
3197	23	23
3198	29	29
3199	26	26
3200	9	9
3201	1	1
3202	3	3
3203	32	32
3204	7	7
3205	31	31
3206	33	33
3207	33	27
3208	16	16
3209	29	29
3210	5	5
3211	4	4
3212	18	3
3213	10	10
3214	30	30
3215	5	5
3216	6	6
3217	0	0
3218	0	0
3219	34	34
3220	11	11
3221	27	27
3222	8	8
3223	31	31
3224	15	15
3225	28	28
3226	28	28
3227	16	16
3228	14	14
3229	9	9
3230	24	24
3231	29	29
3232	27	27
3233	34	34
3234	20	20
3235	32	32
3236	24	24
3237	32	32
3238	32	32
3239	29	29
3240	15	15
3241	27	27
3242	20	20
3243	30	30
3244	9	9
3245	20	20
3246	26	26
3247	30	30
3248	7	7
3249	14	14
3250	8	8
3251	16	16
3252	14	14
3253	16	16
3254	9	9
3255	33	33
3256	8	8
3257	31	31
3258	30	30
3259	25	25
3260	3	3
3261	29	29
3262	32	32
3263	26	26
3264	34	34
3265	7	7
3266	8	8
3267	31	20
3268	27	27
3269	34	34
3270	11	11
3271	16	16
3272	19	19
3273	25	25
3274	16	16
3275	11	11
3276	0	0
3277	15	15
3278	3	3
3279	17	17
3280	32	32
3281	22	22
3282	24	24
3283	10	10
3284	29	29
3285	19	19
3286	19	19
3287	23	23
3288	28	28
3289	28	28
3290	31	31
3291	16	16
3292	15	15
3293	5	5
3294	20	20
3295	13	31
3296	7	7
3297	3	3
3298	28	28
3299	4	4
3300	16	16
3301	4	4
3302	19	19
3303	25	25
3304	33	33
3305	31	31
3306	28	28
3307	18	18
3308	26	26
3309	7	7
3310	25	25
3311	29	29
3312	2	2
3313	22	22
3314	27	27
3315	2	2
3316	5	5
3317	17	17
3318	12	12
3319	8	8
3320	27	27
3321	30	30
3322	23	23
3323	5	5
3324	1	1
3325	0	0
3326	20	20
3327	34	34
3328	32	32
3329	34	34
3330	10	10
3331	26	26
3332	26	6
3333	13	13
3334	5	9
3335	9	9
3336	12	3
3337	5	5
3338	14	14
3339	19	19
3340	13	13
3341	9	9
3342	5	5
3343	2	2
3344	34	34
3345	1	1
3346	6	6
3347	13	13
3348	21	21
3349	34	34
3350	15	15
3351	34	34
3352	25	25
3353	2	2
3354	9	9
3355	16	16
3356	22	22
3357	32	32
3358	1	1
3359	32	32
3360	16	16
3361	9	9
3362	4	4
3363	9	9
3364	7	7
3365	32	32
3366	31	31
3367	16	16
3368	28	28
3369	28	28
3370	27	27
3371	29	29
3372	10	10
3373	4	4
3374	7	7
3375	20	20
3376	30	30
3377	20	20
3378	14	14
3379	14	14
3380	19	19
3381	22	22
3382	22	22
3383	4	4
3384	3	3
3385	30	30
3386	10	10
3387	15	15
3388	31	31
3389	18	18
3390	2	2
3391	6	6
3392	31	31
3393	32	32
3394	9	9
3395	7	7
3396	9	9
3397	10	10
3398	10	10
3399	31	31
3400	22	22
3401	21	21
3402	28	28
3403	12	12
3404	5	5
3405	28	28
3406	27	27
3407	34	34
3408	32	32
3409	4	4
3410	32	32
3411	25	25
3412	30	30
3413	30	30
3414	20	20
3415	32	32
3416	2	2
3417	23	23
3418	11	11
3419	1	1
3420	25	25
3421	3	3
3422	25	25
3423	5	5
3424	5	5
3425	14	14
3426	29	29
3427	18	18
3428	17	17
3429	32	32
3430	14	14
3431	11	11
3432	31	31
3433	9	9
3434	22	22
3435	20	25
3436	32	32
3437	23	23
3438	5	5
3439	9	9
3440	5	5
3441	5	5
3442	29	29
3443	32	32
3444	15	15
3445	2	20
3446	13	13
3447	20	20
3448	21	21
3449	28	28
3450	25	25
3451	29	29
3452	32	32
3453	12	12
3454	28	28
3455	34	34
3456	29	29
3457	27	27
3458	10	10
3459	30	5
3460	8	8
3461	14	14
3462	26	26
3463	20	20
3464	28	28
3465	6	6
3466	24	24
3467	27	27
3468	25	25
3469	11	11
3470	7	7
3471	12	12
3472	7	7
3473	5	5
3474	34	34
3475	0	0
3476	30	30
3477	9	9
3478	31	31
3479	24	24
3480	14	14
3481	3	3
3482	8	8
3483	19	19
3484	8	8
3485	20	20
3486	2	2
3487	2	2
3488	5	5
3489	16	16
3490	30	30
3491	26	26
3492	27	27
3493	6	6
3494	7	7
3495	34	34
3496	11	11
3497	11	11
3498	5	5
3499	21	21
3500	12	12
3501	33	33
3502	25	25
3503	1	1
3504	9	9
3505	2	2
3506	24	9
3507	14	14
3508	0	0
3509	11	11
3510	0	0
3511	6	6
3512	0	0
3513	32	32
3514	9	9
3515	5	5
3516	16	16
3517	17	17
3518	8	8
3519	26	26
3520	8	8
3521	16	16
3522	10	10
3523	25	25
3524	20	20
3525	9	9
3526	26	26
3527	5	5
3528	3	3
3529	2	2
3530	28	28
3531	15	15
3532	0	0
3533	28	28
3534	26	26
3535	27	27
3536	19	19
3537	29	29
3538	9	9
3539	30	30
3540	27	27
3541	26	26
3542	32	32
3543	8	8
3544	0	0
3545	9	9
3546	25	25
3547	34	34
3548	21	21
3549	14	26
3550	31	31
3551	23	23
3552	18	18
3553	25	25
3554	10	10
3555	3	8
3556	18	18
3557	3	3
3558	25	24
3559	25	25
3560	12	12
3561	26	26
3562	26	26
3563	28	28
3564	29	29
3565	9	9
3566	19	19
3567	30	30
3568	15	15
3569	31	31
3570	31	31
3571	28	28
3572	34	34
3573	26	26
3574	27	27
3575	20	20
3576	5	5
3577	28	28
3578	16	16
3579	6	6
3580	34	34
3581	11	11
3582	1	1
3583	29	29
3584	10	10
3585	11	11
3586	0	0
3587	18	18
3588	8	8
3589	31	31
3590	27	27
3591	0	0
3592	25	25
3593	11	11
3594	34	34
3595	29	29
3596	34	34
3597	10	10
3598	2	19
3599	26	26
3600	24	24
3601	15	15
3602	2	2
3603	7	7
3604	24	24
3605	21	21
3606	8	8
3607	29	29
3608	18	18
3609	15	15
3610	10	10
3611	30	30
3612	14	14
3613	13	13
3614	30	30
3615	5	5
3616	21	21
3617	14	14
3618	2	2
3619	10	10
3620	20	20
3621	27	27
3622	29	29
3623	32	32
3624	13	13
3625	9	9
3626	28	28
3627	34	34
3628	32	32
3629	20	20
3630	22	22
3631	2	2
3632	16	16
3633	29	29
3634	19	19
3635	23	23
3636	32	32
3637	14	14
3638	33	33
3639	20	20
3640	5	5
3641	31	31
3642	32	32
3643	13	13
3644	22	22
3645	22	22
3646	30	30
3647	23	23
3648	13	13
3649	26	26
3650	3	3
3651	11	11
3652	14	14
3653	3	3
3654	28	28
3655	18	18
3656	31	31
3657	16	16
3658	26	26
3659	25	25
3660	22	22
3661	26	26
3662	17	17
3663	29	29
3664	5	5
3665	23	23
3666	27	27
3667	2	2
3668	30	30
3669	3	3
3670	16	16
3671	34	34
3672	25	25
3673	2	2
3674	19	19
3675	9	9
3676	33	33
3677	31	31
3678	30	30
3679	0	0
3680	28	28
3681	18	18
3682	31	31
3683	28	28
3684	1	1
3685	20	20
3686	5	5
3687	11	11
3688	32	32
3689	32	32
3690	19	19
3691	9	9
3692	9	9
3693	18	18
3694	22	22
3695	11	11
3696	5	5
3697	28	28
3698	20	20
3699	25	25
3700	12	12
3701	19	19
3702	28	28
3703	30	30
3704	18	18
3705	5	5
3706	11	11
3707	16	16
3708	13	32
3709	22	22
3710	17	17
3711	13	13
3712	18	18
3713	29	29
3714	25	9
3715	33	33
3716	24	24
3717	19	19
3718	29	29
3719	3	3
3720	5	5
3721	5	5
3722	28	28
3723	34	34
3724	20	20
3725	9	9
3726	5	5
3727	22	22
3728	22	22
3729	29	29
3730	17	17
3731	3	3
3732	19	19
3733	16	16
3734	27	27
3735	19	19
3736	15	15
3737	30	30
3738	33	33
3739	20	20
3740	30	30
3741	25	25
3742	20	20
3743	33	33
3744	27	27
3745	31	31
3746	7	7
3747	9	9
3748	19	19
3749	29	29
3750	29	29
3751	3	3
3752	19	19
3753	25	25
3754	7	7
3755	7	7
3756	26	26
3757	19	19
3758	29	29
3759	25	25
3760	4	4
3761	8	8
3762	28	28
3763	31	31
3764	5	5
3765	28	28
3766	29	29
3767	32	32
3768	12	12
3769	14	14
3770	7	7
3771	22	22
3772	29	29
3773	5	5
3774	11	11
3775	2	2
3776	9	9
3777	21	21
3778	28	28
3779	16	16
3780	29	29
3781	0	0
3782	8	8
3783	16	16
3784	22	22
3785	33	11
3786	25	25
3787	19	19
3788	32	32
3789	30	30
3790	5	5
3791	33	33
3792	11	11
3793	12	12
3794	12	12
3795	25	25
3796	1	1
3797	30	30
3798	5	5
3799	26	26
3800	7	7
3801	31	31
3802	9	9
3803	31	31
3804	11	11
3805	31	31
3806	25	25
3807	20	20
3808	23	23
3809	32	32
3810	5	5
3811	16	16
3812	2	2
3813	29	29
3814	17	17
3815	28	28
3816	7	7
3817	5	5
3818	7	7
3819	6	6
3820	20	20
3821	34	34
3822	31	31
3823	30	30
3824	23	23
3825	12	12
3826	11	11
3827	3	3
3828	27	27
3829	6	6
3830	2	2
3831	26	26
3832	31	31
3833	2	2
3834	27	27
3835	7	7
3836	29	29
3837	12	12
3838	1	1
3839	23	23
3840	7	7
3841	20	20
3842	11	11
3843	7	7
3844	6	6
3845	23	23
3846	26	26
3847	33	33
3848	10	10
3849	8	8
3850	17	17
3851	2	2
3852	10	10
3853	34	34
3854	5	5
3855	21	21
3856	13	13
3857	5	5
3858	29	29
3859	2	2
3860	10	10
3861	32	32
3862	7	7
3863	34	34
3864	29	29
3865	18	18
3866	27	27
3867	7	7
3868	31	31
3869	8	8
3870	16	16
3871	19	19
3872	28	28
3873	9	9
3874	7	7
3875	14	14
3876	32	32
3877	8	8
3878	25	25
3879	29	29
3880	28	28
3881	2	2
3882	8	25
3883	21	21
3884	1	1
3885	30	30
3886	30	30
3887	4	4
3888	9	9
3889	5	5
3890	2	2
3891	9	9
3892	28	28
3893	32	32
3894	18	18
3895	11	11
3896	32	32
3897	18	18
3898	11	11
3899	20	20
3900	2	2
3901	22	22
3902	7	7
3903	31	31
3904	2	2
3905	7	7
3906	22	22
3907	31	31
3908	27	27
3909	5	5
3910	1	1
3911	32	32
3912	32	32
3913	9	25
3914	13	13
3915	20	20
3916	24	25
3917	12	12
3918	29	29
3919	32	32
3920	0	0
3921	16	16
3922	26	26
3923	11	11
3924	14	14
3925	7	7
3926	32	32
3927	10	10
3928	27	27
3929	3	3
3930	12	12
3931	32	32
3932	7	7
3933	20	20
3934	22	4
3935	17	17
3936	24	24
3937	34	15
3938	11	11
3939	29	29
3940	7	7
3941	9	9
3942	31	31
3943	7	7
3944	25	25
3945	10	26
3946	24	24
3947	1	1
3948	31	31
3949	25	25
3950	12	12
3951	25	25
3952	10	10
3953	34	34
3954	32	32
3955	11	11
3956	28	28
3957	31	16
3958	32	32
3959	34	34
3960	8	8
3961	10	10
3962	18	18
3963	23	23
3964	2	2
3965	30	30
3966	31	31
3967	9	9
3968	32	32
3969	27	10
3970	22	22
3971	6	6
3972	16	16
3973	33	33
3974	11	11
3975	16	16
3976	6	6
3977	22	22
3978	11	11
3979	13	13
3980	26	26
3981	16	16
3982	2	2
3983	7	7
3984	12	12
3985	24	24
3986	27	27
3987	18	18
3988	16	16
3989	31	31
3990	3	3
3991	24	24
3992	6	6
3993	22	22
3994	30	30
3995	8	8
3996	0	0
3997	23	23
3998	8	18
3999	9	9
4000	28	28
4001	14	14
4002	14	14
4003	26	26
4004	22	22
4005	26	26
4006	5	5
4007	9	9
4008	20	20
4009	20	20
4010	9	9
4011	23	23
4012	17	17
4013	12	12
4014	25	25
4015	7	7
4016	29	29
4017	25	25
4018	23	23
4019	2	2
4020	22	6
4021	27	27
4022	31	31
4023	31	31
4024	3	3
4025	4	4
4026	30	30
4027	10	26
4028	32	32
4029	8	8
4030	16	16
4031	26	26
4032	30	30
4033	24	24
4034	6	6
4035	24	24
4036	11	11
4037	23	23
4038	13	31
4039	28	29
4040	9	9
4041	34	34
4042	12	12
4043	11	11
4044	28	28
4045	27	27
4046	22	22
4047	20	20
4048	3	3
4049	22	22
4050	32	32
4051	2	2
4052	20	20
4053	12	12
4054	18	18
4055	15	15
4056	7	7
4057	28	28
4058	32	32
4059	2	2
4060	30	30
4061	27	27
4062	27	27
4063	3	3
4064	3	3
4065	16	16
4066	16	16
4067	16	16
4068	28	28
4069	33	33
4070	5	5
4071	33	33
4072	20	20
4073	32	32
4074	13	13
4075	16	16
4076	2	2
4077	20	20
4078	6	6
4079	32	32
4080	31	31
4081	24	24
4082	31	31
4083	26	26
4084	9	9
4085	2	2
4086	33	33
4087	2	2
4088	8	8
4089	2	2
4090	28	28
4091	32	32
4092	2	2
4093	14	14
4094	9	9
4095	2	2
4096	2	2
4097	3	3
4098	3	3
4099	16	16
4100	7	7
4101	23	23
4102	0	0
4103	17	17
4104	26	26
4105	20	20
4106	32	32
4107	7	7
4108	22	22
4109	26	26
4110	12	12
4111	5	5
4112	30	30
4113	29	29
4114	16	16
4115	21	21
4116	2	2
4117	11	11
4118	16	16
4119	3	3
4120	7	24
4121	9	9
4122	9	9
4123	0	0
4124	3	3
4125	16	16
4126	12	12
4127	2	2
4128	10	10
4129	10	10
4130	32	32
4131	2	2
4132	28	28
4133	9	9
4134	27	27
4135	9	9
4136	19	19
4137	26	26
